date,ad_id,platform,format,target_audience,bid_amount,impressions,clicks,conversions,spend,revenue,ctr,cvr,roas
2024-01-17,AD051,Facebook,Video,35-44,0.64,9076,799,41,5808.64,7339.23,0.088,0.0513,1.26
2024-01-18,AD052,Google,Video,35-44,0.87,6381,268,7,5551.47,10288.01,0.042,0.0261,1.85
2024-01-18,AD053,Facebook,Video,25-34,0.58,15178,112,13,8803.24,10033.59,0.0074,0.1161,1.14
2024-01-18,AD054,Facebook,Display,25-34,0.63,12442,555,30,7838.46,14535.9,0.0446,0.0541,1.85
2024-01-19,AD055,Instagram,Video,18-25,0.56,9512,876,6,5326.72,9554.62,0.0921,0.0068,1.79
2024-01-19,AD056,Google,Display,35-44,0.79,15457,118,38,12211.03,16572.23,0.0076,0.322,1.36
2024-01-19,AD057,Instagram,Display,25-34,0.79,9843,166,44,7775.97,11221.29,0.0169,0.2651,1.44
2024-01-20,AD058,Instagram,Video,35-44,0.82,13618,484,50,11166.76,21955.28,0.0355,0.1033,1.97
2024-01-20,AD059,Facebook,Story,18-25,0.85,15831,306,18,13456.35,17440.78,0.0193,0.0588,1.3
2024-01-20,AD060,Facebook,Video,35-44,0.79,5375,758,43,4246.25,6833.32,0.141,0.0567,1.61
2024-01-21,AD061,Instagram,Video,35-44,0.61,8595,781,50,5242.95,6973.77,0.0909,0.064,1.33
2024-01-21,AD062,Google,Video,35-44,0.95,19076,966,37,18122.2,22638.68,0.0506,0.0383,1.25
2024-01-21,AD063,Google,Video,35-44,0.77,10230,494,6,7877.1,10365.53,0.0483,0.0121,1.32
2024-01-22,AD064,Google,Story,18-25,0.6,17493,960,28,10495.8,19015.6,0.0549,0.0292,1.81
2024-01-22,AD065,Facebook,Story,18-25,0.75,10078,704,14,7558.5,12735.15,0.0699,0.0199,1.68
2024-01-22,AD066,Google,Display,18-25,0.79,19370,360,43,15302.3,23457.36,0.0186,0.1194,1.53
2024-01-23,AD067,Google,Story,18-25,0.85,16788,268,23,14269.8,23932.93,0.016,0.0858,1.68
2024-01-23,AD068,Instagram,Video,25-34,0.78,5489,453,13,4281.42,5784.3,0.0825,0.0287,1.35
2024-01-23,AD069,Facebook,Story,18-25,0.59,7766,727,13,4581.94,5135.39,0.0936,0.0179,1.12
2024-01-24,AD070,Google,Video,35-44,0.5,9219,504,11,4609.5,6367.83,0.0547,0.0218,1.38
2024-01-24,AD071,Google,Story,18-25,0.56,19523,999,24,10932.88,16650.38,0.0512,0.024,1.52
2024-01-24,AD072,Google,Story,18-25,0.6,19446,570,24,11667.6,21796.24,0.0293,0.0421,1.87
2024-01-25,AD073,Facebook,Video,35-44,0.76,13793,152,6,10482.68,16037.53,0.011,0.0395,1.53
2024-01-25,AD074,Instagram,Story,25-34,0.94,5284,461,37,4966.96,8749.68,0.0872,0.0803,1.76
2024-01-25,AD075,Instagram,Display,18-25,0.65,10258,109,16,6667.7,10905.51,0.0106,0.1468,1.64
2024-01-26,AD076,Google,Display,18-25,0.78,12085,189,42,9426.3,18309.67,0.0156,0.2222,1.94
2024-01-26,AD077,Facebook,Video,35-44,0.92,13416,251,27,12342.72,21471.42,0.0187,0.1076,1.74
2024-01-26,AD078,Instagram,Story,35-44,0.66,16831,389,27,11108.46,17905.14,0.0231,0.0694,1.61
2024-01-27,AD079,Google,Video,35-44,0.85,15799,530,29,13429.15,21332.02,0.0335,0.0547,1.59
2024-01-27,AD080,Facebook,Video,25-34,0.51,19622,605,17,10007.22,16185.2,0.0308,0.0281,1.62
2024-01-27,AD081,Instagram,Video,18-25,0.93,19046,759,9,17712.78,31163.82,0.0399,0.0119,1.76
2024-01-28,AD082,Facebook,Video,35-44,0.76,6481,919,20,4925.56,4929.62,0.1418,0.0218,1.0
2024-01-28,AD083,Google,Story,25-34,0.83,8549,493,36,7095.67,9636.55,0.0577,0.073,1.36
2024-01-28,AD084,Instagram,Story,25-34,0.82,7836,662,28,6425.52,9922.42,0.0845,0.0423,1.54
2024-01-29,AD085,Google,Story,18-25,0.78,13271,141,35,10351.38,12423.23,0.0106,0.2482,1.2
2024-01-29,AD086,Facebook,Story,35-44,0.98,11188,995,47,10964.24,19136.53,0.0889,0.0472,1.75
2024-01-29,AD087,Google,Story,18-25,0.72,13938,932,46,10035.36,13265.1,0.0669,0.0494,1.32
2024-01-30,AD088,Instagram,Display,25-34,0.85,17864,918,38,15184.4,24175.71,0.0514,0.0414,1.59
2024-01-30,AD089,Google,Story,25-34,0.9,18772,259,6,16894.8,30173.9,0.0138,0.0232,1.79
2024-01-30,AD090,Google,Display,25-34,0.75,16362,155,40,12271.5,16273.68,0.0095,0.2581,1.33
2024-01-31,AD091,Facebook,Story,25-34,0.79,6175,900,27,4878.25,7391.95,0.1457,0.03,1.52
2024-01-31,AD092,Instagram,Display,35-44,0.63,7357,576,7,4634.91,6076.64,0.0783,0.0122,1.31
2024-01-31,AD093,Facebook,Story,35-44,0.85,12622,131,39,10728.7,17015.84,0.0104,0.2977,1.59
2024-02-01,AD094,Instagram,Story,35-44,0.81,8161,501,19,6610.41,10215.9,0.0614,0.0379,1.55
2024-02-01,AD095,Facebook,Display,35-44,0.91,5720,315,34,5205.2,6336.83,0.0551,0.1079,1.22
2024-02-01,AD096,Instagram,Video,35-44,0.85,18106,732,25,15390.1,20361.94,0.0404,0.0342,1.32
2024-02-02,AD097,Instagram,Display,25-34,0.6,9660,721,12,5796.0,6029.59,0.0746,0.0166,1.04
2024-02-02,AD098,Instagram,Display,35-44,0.58,7154,272,13,4149.32,5166.95,0.038,0.0478,1.25
2024-02-02,AD099,Facebook,Video,25-34,0.68,18611,127,27,12655.48,23953.28,0.0068,0.2126,1.89
2024-02-03,AD100,Instagram,Display,25-34,0.74,18174,933,11,13448.76,16187.54,0.0513,0.0118,1.2
2024-02-03,AD101,Google,Story,18-25,0.73,13721,786,23,10016.33,13173.15,0.0573,0.0293,1.32
2024-02-03,AD102,Facebook,Display,35-44,0.91,13192,128,48,12004.72,21841.81,0.0097,0.375,1.82
2024-02-04,AD103,Google,Display,18-25,0.91,7445,740,42,6774.95,10135.29,0.0994,0.0568,1.5
2024-02-04,AD104,Google,Display,18-25,0.82,15775,600,23,12935.5,18226.17,0.038,0.0383,1.41
2024-02-04,AD105,Google,Display,18-25,0.98,13116,914,19,12853.68,13243.79,0.0697,0.0208,1.03
2024-02-05,AD106,Google,Display,18-25,0.97,8551,755,26,8294.47,11961.27,0.0883,0.0344,1.44
2024-02-05,AD107,Facebook,Display,35-44,0.84,8872,705,25,7452.48,10818.43,0.0795,0.0355,1.45
2024-02-05,AD108,Google,Story,25-34,0.53,16635,798,36,8816.55,11507.52,0.048,0.0451,1.31
2024-02-06,AD109,Google,Display,18-25,0.93,19518,803,49,18151.74,23757.98,0.0411,0.061,1.31
2024-02-06,AD110,Google,Video,25-34,0.97,7191,391,39,6975.27,12395.88,0.0544,0.0997,1.78
2024-02-06,AD111,Facebook,Video,18-25,0.51,14380,145,47,7333.8,13096.31,0.0101,0.3241,1.79
2024-02-07,AD112,Instagram,Display,35-44,0.86,17562,568,36,15103.32,30030.8,0.0323,0.0634,1.99
2024-02-07,AD113,Google,Story,25-34,0.94,11539,371,22,10846.66,12652.02,0.0322,0.0593,1.17
2024-02-07,AD114,Google,Video,35-44,0.94,12891,115,46,12117.54,21641.01,0.0089,0.4,1.79
2024-02-08,AD115,Instagram,Story,35-44,0.93,18178,134,22,16905.54,28181.99,0.0074,0.1642,1.67
2024-02-08,AD116,Google,Video,35-44,0.62,6292,154,45,3901.04,6442.7,0.0245,0.2922,1.65
2024-02-08,AD117,Instagram,Display,35-44,0.85,8719,625,13,7411.15,14718.54,0.0717,0.0208,1.99
2024-02-09,AD118,Instagram,Video,18-25,1.0,6269,178,29,6269.0,7060.01,0.0284,0.1629,1.13
2024-02-09,AD119,Facebook,Video,18-25,0.5,10745,856,14,5372.5,8379.44,0.0797,0.0164,1.56
2024-02-09,AD120,Facebook,Story,18-25,0.64,7458,444,17,4773.12,6053.67,0.0595,0.0383,1.27
2024-02-10,AD121,Google,Story,18-25,0.71,8134,112,30,5775.14,8263.73,0.0138,0.2679,1.43
2024-02-10,AD122,Instagram,Story,18-25,0.98,14648,105,25,14355.04,17657.58,0.0072,0.2381,1.23
2024-02-10,AD123,Google,Video,35-44,0.65,10732,944,5,6975.8,11755.08,0.088,0.0053,1.69
2024-02-11,AD124,Instagram,Display,35-44,0.93,17949,349,24,16692.57,26344.48,0.0194,0.0688,1.58
2024-02-11,AD125,Facebook,Video,18-25,0.93,16863,687,41,15682.59,23635.44,0.0407,0.0597,1.51
2024-02-11,AD126,Facebook,Display,25-34,0.73,6178,705,20,4509.94,6776.77,0.1141,0.0284,1.5
2024-02-12,AD127,Facebook,Story,25-34,0.54,11853,575,6,6400.62,9510.97,0.0485,0.0104,1.49
2024-02-12,AD128,Instagram,Display,25-34,0.85,13241,655,18,11254.85,18386.02,0.0495,0.0275,1.63
2024-02-12,AD129,Instagram,Display,25-34,0.91,13856,349,35,12608.96,14073.02,0.0252,0.1003,1.12
2024-02-13,AD130,Instagram,Story,35-44,0.92,19484,506,18,17925.28,34856.12,0.026,0.0356,1.94
2024-02-13,AD131,Facebook,Display,18-25,0.77,5783,817,43,4452.91,6116.4,0.1413,0.0526,1.37
2024-02-13,AD132,Facebook,Display,18-25,0.63,16071,307,35,10124.73,14189.23,0.0191,0.114,1.4
2024-02-14,AD133,Instagram,Story,35-44,0.71,9082,643,19,6448.22,7461.83,0.0708,0.0295,1.16
2024-02-14,AD134,Facebook,Story,18-25,0.65,7142,311,22,4642.3,8191.23,0.0435,0.0707,1.76
2024-02-14,AD135,Facebook,Video,35-44,0.63,8295,360,38,5225.85,7762.73,0.0434,0.1056,1.49
2024-02-15,AD136,Google,Story,18-25,0.88,14972,925,21,13175.36,17231.27,0.0618,0.0227,1.31
2024-02-15,AD137,Facebook,Video,35-44,0.66,17006,386,14,11223.96,14177.77,0.0227,0.0363,1.26
2024-02-15,AD138,Google,Video,25-34,0.8,11873,614,21,9498.4,11267.41,0.0517,0.0342,1.19
2024-02-16,AD139,Google,Display,18-25,0.91,6832,471,50,6217.12,6423.33,0.0689,0.1062,1.03
2024-02-16,AD140,Facebook,Video,35-44,0.92,10572,712,27,9726.24,18513.89,0.0673,0.0379,1.9
2024-02-16,AD141,Facebook,Story,25-34,0.74,15113,318,25,11183.62,18858.31,0.021,0.0786,1.69
2024-02-17,AD142,Instagram,Display,25-34,0.89,17379,587,11,15467.31,21237.74,0.0338,0.0187,1.37
2024-02-17,AD143,Instagram,Story,18-25,0.53,12311,556,25,6524.83,10752.39,0.0452,0.045,1.65
2024-02-17,AD144,Google,Display,35-44,0.66,13035,725,46,8603.1,15609.15,0.0556,0.0634,1.81
2024-02-18,AD145,Google,Story,35-44,0.92,13459,108,32,12382.28,13239.73,0.008,0.2963,1.07
2024-02-18,AD146,Instagram,Display,18-25,0.61,15340,573,9,9357.4,14755.5,0.0374,0.0157,1.58
2024-02-18,AD147,Instagram,Story,35-44,0.54,10808,515,41,5836.32,6871.72,0.0476,0.0796,1.18
2024-02-19,AD148,Google,Story,35-44,0.61,6683,824,17,4076.63,4190.92,0.1233,0.0206,1.03
2024-02-19,AD149,Facebook,Story,35-44,0.5,6648,331,31,3324.0,4858.63,0.0498,0.0937,1.46
2024-02-19,AD150,Facebook,Video,18-25,0.92,9760,448,26,8979.2,16305.33,0.0459,0.058,1.82
2024-02-20,AD151,Google,Video,35-44,0.98,12979,700,15,12719.42,19226.81,0.0539,0.0214,1.51
2024-02-20,AD152,Instagram,Video,35-44,0.76,12487,551,48,9490.12,16609.89,0.0441,0.0871,1.75
2024-02-20,AD153,Google,Video,18-25,0.74,16281,306,42,12047.94,18132.3,0.0188,0.1373,1.51
2024-02-21,AD154,Google,Video,18-25,0.81,18130,596,15,14685.3,24885.82,0.0329,0.0252,1.69
2024-02-21,AD155,Facebook,Story,25-34,0.91,6797,534,8,6185.27,9466.63,0.0786,0.015,1.53
2024-02-21,AD156,Instagram,Story,18-25,0.93,5154,342,7,4793.22,5577.6,0.0664,0.0205,1.16
2024-02-22,AD157,Facebook,Story,25-34,0.68,6388,658,36,4343.84,6410.79,0.103,0.0547,1.48
2024-02-22,AD158,Google,Display,18-25,0.93,13983,281,28,13004.19,16068.29,0.0201,0.0996,1.24
2024-02-22,AD159,Facebook,Display,35-44,0.67,17327,166,21,11609.09,12084.49,0.0096,0.1265,1.04
2024-02-23,AD160,Facebook,Story,35-44,0.81,10405,644,25,8428.05,13040.52,0.0619,0.0388,1.55
2024-02-23,AD161,Facebook,Video,35-44,0.62,6527,888,45,4046.74,5753.38,0.1361,0.0507,1.42
2024-02-23,AD162,Google,Display,35-44,0.58,11718,916,31,6796.44,11681.8,0.0782,0.0338,1.72
2024-02-24,AD163,Instagram,Story,35-44,0.96,13579,276,32,13035.84,23272.93,0.0203,0.1159,1.79
2024-02-24,AD164,Google,Story,35-44,0.51,16786,642,12,8560.86,12252.36,0.0382,0.0187,1.43
2024-02-24,AD165,Facebook,Video,35-44,0.81,12239,286,9,9913.59,11794.43,0.0234,0.0315,1.19
2024-02-25,AD166,Facebook,Video,25-34,0.94,7139,725,40,6710.66,9977.5,0.1016,0.0552,1.49
2024-02-25,AD167,Instagram,Display,18-25,0.51,18496,509,10,9432.96,15109.66,0.0275,0.0196,1.6
2024-02-25,AD168,Google,Display,25-34,0.92,8481,305,21,7802.52,11354.77,0.036,0.0689,1.46
2024-02-26,AD169,Facebook,Story,35-44,0.57,6557,889,24,3737.49,6412.03,0.1356,0.027,1.72
2024-02-26,AD170,Google,Story,25-34,0.82,17819,142,32,14611.58,27114.26,0.008,0.2254,1.86
2024-02-26,AD171,Facebook,Video,35-44,0.63,15660,738,17,9865.8,10657.66,0.0471,0.023,1.08
2024-02-27,AD172,Google,Video,25-34,0.65,15460,955,29,10049.0,18535.21,0.0618,0.0304,1.84
2024-02-27,AD173,Instagram,Display,25-34,0.95,13738,790,39,13051.1,18694.0,0.0575,0.0494,1.43
2024-02-27,AD174,Facebook,Story,35-44,0.86,16857,375,43,14497.02,16534.36,0.0222,0.1147,1.14
2024-02-28,AD175,Google,Video,25-34,0.51,16110,947,29,8216.1,13532.9,0.0588,0.0306,1.65
2024-02-28,AD176,Facebook,Story,18-25,0.93,11947,898,39,11110.71,17050.71,0.0752,0.0434,1.53
2024-02-28,AD177,Google,Display,18-25,0.69,5085,693,15,3508.65,6534.12,0.1363,0.0216,1.86
2024-02-29,AD178,Instagram,Display,35-44,0.59,13610,937,7,8029.9,8898.64,0.0688,0.0075,1.11
2024-02-29,AD179,Google,Display,18-25,0.57,7720,817,48,4400.4,5851.52,0.1058,0.0588,1.33
2024-02-29,AD180,Facebook,Display,18-25,0.79,17672,394,36,13960.88,14740.76,0.0223,0.0914,1.06
2024-03-01,AD181,Google,Video,18-25,0.99,11519,311,9,11403.81,12595.91,0.027,0.0289,1.1
2024-03-01,AD182,Instagram,Display,18-25,0.86,11592,711,43,9969.12,13378.93,0.0613,0.0605,1.34
2024-03-01,AD183,Google,Display,25-34,0.79,19220,332,8,15183.8,15697.33,0.0173,0.0241,1.03
2024-03-02,AD184,Instagram,Display,25-34,0.78,7363,316,19,5743.14,10346.51,0.0429,0.0601,1.8
2024-03-02,AD185,Instagram,Display,35-44,0.68,11464,533,14,7795.52,15546.65,0.0465,0.0263,1.99
2024-03-02,AD186,Facebook,Video,35-44,0.67,10905,623,24,7306.35,7698.49,0.0571,0.0385,1.05
2024-03-03,AD187,Google,Video,18-25,0.91,8212,673,14,7472.92,10041.99,0.082,0.0208,1.34
2024-03-03,AD188,Facebook,Display,18-25,0.88,7497,347,29,6597.36,7517.14,0.0463,0.0836,1.14
2024-03-03,AD189,Google,Story,25-34,0.86,9261,302,21,7964.46,11417.15,0.0326,0.0695,1.43
2024-03-04,AD190,Facebook,Story,18-25,0.68,9758,482,10,6635.44,11574.81,0.0494,0.0207,1.74
2024-03-04,AD191,Google,Video,18-25,0.57,12816,970,39,7305.12,13515.47,0.0757,0.0402,1.85
2024-03-04,AD192,Facebook,Display,35-44,0.87,7069,989,6,6150.03,11391.66,0.1399,0.0061,1.85
2024-03-05,AD193,Google,Video,25-34,0.58,16041,819,46,9303.78,13761.47,0.0511,0.0562,1.48
2024-03-05,AD194,Google,Display,25-34,0.77,15247,697,45,11740.19,22818.24,0.0457,0.0646,1.94
2024-03-05,AD195,Instagram,Story,35-44,0.55,17630,849,18,9696.5,18335.37,0.0482,0.0212,1.89
2024-03-06,AD196,Google,Video,35-44,0.73,19548,121,8,14270.04,18047.68,0.0062,0.0661,1.26
2024-03-06,AD197,Google,Video,18-25,0.83,13285,133,13,11026.55,14902.29,0.01,0.0977,1.35
2024-03-06,AD198,Instagram,Story,18-25,0.69,11122,231,23,7674.18,8138.49,0.0208,0.0996,1.06
2024-03-07,AD199,Google,Story,18-25,0.74,17653,111,32,13063.22,20605.78,0.0063,0.2883,1.58
2024-03-07,AD200,Instagram,Video,18-25,0.96,18433,498,13,17695.68,26778.25,0.027,0.0261,1.51
2024-03-07,AD201,Facebook,Video,25-34,0.89,7063,148,19,6286.07,8528.82,0.021,0.1284,1.36
2024-03-08,AD202,Facebook,Story,35-44,0.77,19473,551,50,14994.21,24061.77,0.0283,0.0907,1.6
2024-03-08,AD203,Google,Display,18-25,0.51,14056,159,19,7168.56,9589.78,0.0113,0.1195,1.34
2024-03-08,AD204,Instagram,Video,25-34,0.88,6228,559,47,5480.64,9580.7,0.0898,0.0841,1.75
2024-03-09,AD205,Facebook,Display,18-25,0.72,12159,796,14,8754.48,16657.63,0.0655,0.0176,1.9
2024-03-09,AD206,Instagram,Display,25-34,0.56,12450,516,8,6972.0,7606.15,0.0414,0.0155,1.09
2024-03-09,AD207,Facebook,Story,25-34,0.83,14299,771,27,11868.17,17959.98,0.0539,0.035,1.51
2024-03-10,AD208,Facebook,Story,25-34,0.76,8257,908,37,6275.32,6922.75,0.11,0.0407,1.1
2024-03-10,AD209,Facebook,Story,18-25,0.68,18379,688,36,12497.72,20685.96,0.0374,0.0523,1.66
2024-03-10,AD210,Instagram,Story,25-34,0.9,14526,310,43,13073.4,13805.5,0.0213,0.1387,1.06
2024-03-11,AD211,Google,Video,35-44,0.91,8744,848,43,7957.04,14394.48,0.097,0.0507,1.81
2024-03-11,AD212,Facebook,Video,35-44,0.53,14106,329,28,7476.18,11545.69,0.0233,0.0851,1.54
2024-03-11,AD213,Facebook,Video,35-44,0.52,7817,626,48,4064.84,6971.27,0.0801,0.0767,1.72
2024-03-12,AD214,Google,Display,18-25,0.9,6870,714,48,6183.0,9831.51,0.1039,0.0672,1.59
2024-03-12,AD215,Google,Story,35-44,0.86,5181,161,36,4455.66,5943.86,0.0311,0.2236,1.33
2024-03-12,AD216,Instagram,Display,35-44,0.88,19410,797,41,17080.8,17134.52,0.0411,0.0514,1.0
2024-03-13,AD217,Instagram,Story,35-44,0.76,13335,579,35,10134.6,18947.84,0.0434,0.0604,1.87
2024-03-13,AD218,Instagram,Story,18-25,0.55,19484,577,29,10716.2,11288.15,0.0296,0.0503,1.05
2024-03-13,AD219,Instagram,Story,35-44,0.82,16703,783,45,13696.46,27277.68,0.0469,0.0575,1.99
2024-03-14,AD220,Facebook,Video,35-44,0.7,14252,208,14,9976.4,15988.4,0.0146,0.0673,1.6
2024-03-14,AD221,Google,Story,18-25,0.95,17441,885,34,16568.95,26368.23,0.0507,0.0384,1.59
2024-03-14,AD222,Google,Display,18-25,0.65,16964,561,43,11026.6,12535.67,0.0331,0.0766,1.14
2024-03-15,AD223,Facebook,Video,18-25,0.81,10771,567,19,8724.51,13201.07,0.0526,0.0335,1.51
2024-03-15,AD224,Instagram,Display,35-44,0.65,19968,637,37,12979.2,17285.75,0.0319,0.0581,1.33
2024-03-15,AD225,Facebook,Display,18-25,0.77,16047,400,46,12356.19,19179.84,0.0249,0.115,1.55
2024-03-16,AD226,Facebook,Story,25-34,0.58,17635,583,18,10228.3,10850.55,0.0331,0.0309,1.06
2024-03-16,AD227,Instagram,Display,25-34,0.64,15812,688,25,10119.68,15544.92,0.0435,0.0363,1.54
2024-03-16,AD228,Google,Story,35-44,0.79,11175,797,8,8828.25,12727.65,0.0713,0.01,1.44
2024-03-17,AD229,Facebook,Video,35-44,0.68,11299,193,8,7683.32,8949.63,0.0171,0.0415,1.16
2024-03-17,AD230,Instagram,Story,25-34,0.86,19357,633,26,16647.02,33217.83,0.0327,0.0411,2.0
2024-03-17,AD231,Google,Video,35-44,0.87,15056,241,42,13098.72,14326.94,0.016,0.1743,1.09
2024-03-18,AD232,Google,Video,18-25,0.68,7264,870,10,4939.52,7837.21,0.1198,0.0115,1.59
2024-03-18,AD233,Google,Display,35-44,0.75,11353,238,40,8514.75,9287.3,0.021,0.1681,1.09
2024-03-18,AD234,Google,Story,18-25,0.69,7694,181,45,5308.86,10302.93,0.0235,0.2486,1.94
2024-03-19,AD235,Instagram,Video,35-44,0.92,9331,985,13,8584.52,9468.43,0.1056,0.0132,1.1
2024-03-19,AD236,Facebook,Video,35-44,0.53,11112,544,36,5889.36,9418.78,0.049,0.0662,1.6
2024-03-19,AD237,Facebook,Display,35-44,0.54,10193,833,24,5504.22,7678.34,0.0817,0.0288,1.39
2024-03-20,AD238,Instagram,Story,25-34,0.84,19756,588,10,16595.04,24070.43,0.0298,0.017,1.45
2024-03-20,AD239,Google,Video,18-25,0.59,14625,117,38,8628.75,15682.57,0.008,0.3248,1.82
2024-03-20,AD240,Instagram,Story,25-34,0.51,5968,692,26,3043.68,3926.8,0.116,0.0376,1.29
2024-03-21,AD241,Google,Display,18-25,0.84,14072,563,39,11820.48,15083.63,0.04,0.0693,1.28
2024-03-21,AD242,Facebook,Video,18-25,0.51,10197,883,32,5200.47,9574.86,0.0866,0.0362,1.84
2024-03-21,AD243,Instagram,Story,18-25,0.63,18974,614,15,11953.62,20150.25,0.0324,0.0244,1.69
